,SOLD DATE,ADDRESS,CITY,STATE,POSTAL CODE,PRICE,BEDS,BATHS,PROPERTY TYPE,SQUARE FOOT
286,FEB 1 2019,5651 Ponce Ave,Woodland Hills,CA,91367,947500,4,25,SingleFamilyResidence,2182
287,FEB 1 2019,10110 Vena Ave,Arleta,CA,91331,475000,2,1,SingleFamilyResidence,906
288,FEB 1 2019,7006 Tunney Ave,Reseda,CA,91335,510000,3,175,SingleFamilyResidence,1396
289,FEB 1 2019,4610 Winnetka Ave,Woodland Hills,CA,91364,1255000,4,3,SingleFamilyResidence,2803
290,FEB 1 2019,8523 Sylmar Ave,Panorama City,CA,91402,478000,3,1,SingleFamilyResidence,1014
291,FEB 1 2019,4485 Hazeltine Ave #3,Sherman Oaks,CA,91423,750000,2,25,SingleFamilyResidence,1420
292,JAN 31 2019,3931 Woodcliff Rd,Sherman Oaks,CA,91403,1199000,3,25,SingleFamilyResidence,1614
293,JAN 31 2019,7933 Sunnybrae Ave,Winnetka,CA,91306,575000,3,2,SingleFamilyResidence,1380
294,JAN 31 2019,10425 Dempsey Ave,Granada Hills,CA,91344,660000,4,275,SingleFamilyResidence,2264
295,JAN 31 2019,1225 E Acacia Ave,El Segundo,CA,90245,1595000,4,35,SingleFamilyResidence,2454
296,JAN 31 2019,2360 W 31st St,Los Angeles,CA,90018,650000,5,2,SingleFamilyResidence,2119
297,JAN 31 2019,5761 San Vicente,Los Angeles (City),CA,90019,1665000,8,6,Accommodation,5142
298,JAN 31 2019,4325 East Raynol St,Los Angeles (City),CA,90032,175000,,,Accommodation,
299,JAN 31 2019,2041 2043 Ridgeview Ave,Eagle Rock,CA,90041,800000,4,3,Accommodation,1428
300,JAN 31 2019,5914 South Holt Ave,Los Angeles (City),CA,90056,1615000,4,45,SingleFamilyResidence,3210
301,JAN 31 2019,7705 Nevada Ave,Canoga Park,CA,91304,612500,3,2,SingleFamilyResidence,1704
302,JAN 31 2019,135 South Swall Dr #103,Los Angeles (City),CA,90048,1360000,3,3,SingleFamilyResidence,1940
303,JAN 31 2019,7412 Gazette Ave,Winnetka,CA,91306,537000,4,2,SingleFamilyResidence,1303
304,JAN 31 2019,5249 Comercio Ave,Woodland Hills,CA,91364,755000,4,2,Accommodation,1853
305,JAN 31 2019,14854 Brand,Mission Hills San Fernando,CA,91345,669790,4,2,Accommodation,693
306,JAN 31 2019,14854 Brand,Mission Hills San Fernando,CA,91345,669790,4,2,Accommodation,693
307,JAN 31 2019,9960 Owensmouth Ave #20,Chatsworth,CA,91311,361000,3,225,SingleFamilyResidence,1755
308,JAN 30 2019,4411 Jubilo Dr,Tarzana,CA,91356,1450000,3,3,SingleFamilyResidence,2815
309,JAN 30 2019,2492 Loy Ln,Los Angeles (City),CA,90041,949075,2,15,SingleFamilyResidence,1129
310,JAN 30 2019,11912 Laurelwood Dr #202,Studio City,CA,91604,885000,3,25,SingleFamilyResidence,1640
311,JAN 30 2019,15455 Glenoaks Blvd #194,Sylmar,CA,91342,252500,2,2,SingleFamilyResidence,1736
312,JAN 30 2019,7403 Remmet Ave,Canoga Park,CA,91303,530000,4,2,SingleFamilyResidence,1281
313,JAN 30 2019,19610 Sherman Way #2,Reseda,CA,91335,385000,3,3,SingleFamilyResidence,1254
314,JAN 30 2019,10112 Gerald Ave,North Hills,CA,91343,578000,3,175,SingleFamilyResidence,1663
315,JAN 30 2019,2075 Stonewood Ct,San Pedro,CA,90732,550000,2,225,SingleFamilyResidence,1429
316,JAN 30 2019,8565 Adir Dr,West Hills,CA,91304,910000,5,3,SingleFamilyResidence,3138
317,JAN 30 2019,7427 Densmore Ave,Lake Balboa,CA,91406,599000,3,2,SingleFamilyResidence,1441
318,JAN 30 2019,15009 Astoria St,Sylmar,CA,91342,535000,3,2,SingleFamilyResidence,1329
319,JAN 30 2019,6744 Hillpark Dr #308,Los Angeles (City),CA,90068,470000,1,2,SingleFamilyResidence,1122
320,JAN 29 2019,1501 Palos Verdes Drive North #18,Harbor City,CA,90710,179000,3,2,SingleFamilyResidence,1384
321,JAN 29 2019,8454 Langdon Ave #5,North Hills,CA,91343,385000,3,2,SingleFamilyResidence,1498
322,JAN 29 2019,1156 South Crescent Hts,Los Angeles (City),CA,90035,1500000,4,2,Accommodation,3380
323,JAN 29 2019,6228 Sale Ave,Woodland Hills,CA,91367,786000,4,25,SingleFamilyResidence,2336
324,JAN 29 2019,663 W 7th St,San Pedro,CA,90731,550000,5,2,SingleFamilyResidence,2246
325,JAN 29 2019,7062 Jellico Ave,Lake Balboa,CA,91406,560000,3,15,SingleFamilyResidence,1414
326,JAN 29 2019,12115 Bradford Pl,Granada Hills,CA,91344,607500,4,2,SingleFamilyResidence,2343
327,JAN 30 2019,19610 Sherman Way #2,Reseda,CA,91335,385000,3,3,SingleFamilyResidence,1254
328,JAN 30 2019,2075 Stonewood Ct,San Pedro,CA,90732,550000,2,225,SingleFamilyResidence,1429
329,JAN 30 2019,11912 Laurelwood Dr #202,Studio City,CA,91604,885000,3,25,SingleFamilyResidence,1640
330,JAN 30 2019,8565 Adir Dr,West Hills,CA,91304,910000,5,3,SingleFamilyResidence,3138
331,JAN 30 2019,7403 Remmet Ave,Canoga Park,CA,91303,530000,4,2,SingleFamilyResidence,1281
332,JAN 30 2019,7427 Densmore Ave,Lake Balboa,CA,91406,599000,3,2,SingleFamilyResidence,1441
333,JAN 30 2019,15009 Astoria St,Sylmar,CA,91342,535000,3,2,SingleFamilyResidence,1329
334,JAN 30 2019,10112 Gerald Ave,North Hills,CA,91343,578000,3,175,SingleFamilyResidence,1663
335,JAN 30 2019,6744 Hillpark Dr #308,Los Angeles (City),CA,90068,470000,1,2,SingleFamilyResidence,1122
336,JAN 29 2019,1501 Palos Verdes Drive North #18,Harbor City,CA,90710,179000,3,2,SingleFamilyResidence,1384
337,JAN 29 2019,8454 Langdon Ave #5,North Hills,CA,91343,385000,3,2,SingleFamilyResidence,1498
338,JAN 29 2019,1156 South Crescent Hts,Los Angeles (City),CA,90035,1500000,4,2,Accommodation,3380
339,JAN 29 2019,663 W 7th St,San Pedro,CA,90731,550000,5,2,SingleFamilyResidence,2246
340,JAN 29 2019,6228 Sale Ave,Woodland Hills,CA,91367,786000,4,25,SingleFamilyResidence,2336
341,JAN 29 2019,7062 Jellico Ave,Lake Balboa,CA,91406,560000,3,15,SingleFamilyResidence,1414
342,JAN 29 2019,12115 Bradford Pl,Granada Hills,CA,91344,607500,4,2,SingleFamilyResidence,2343
343,JAN 29 2019,1920 Thurman Ave,Los Angeles (City),CA,90016,800000,3,175,SingleFamilyResidence,1793
344,JAN 29 2019,12837 Moorpark St #401,Studio City,CA,91604,799000,3,3,SingleFamilyResidence,2000
345,JAN 29 2019,14642 Avenida De Mirada,Sylmar,CA,91342,470000,4,3,SingleFamilyResidence,1748
346,JAN 28 2019,13040 Dronfield Ave #15,Sylmar,CA,91342,150000,1,1,SingleFamilyResidence,589
347,JAN 29 2019,1920 Thurman Ave,Los Angeles (City),CA,90016,800000,3,175,SingleFamilyResidence,1793
348,JAN 29 2019,12837 Moorpark St #401,Studio City,CA,91604,799000,3,3,SingleFamilyResidence,2000
349,JAN 29 2019,14642 Avenida De Mirada,Sylmar,CA,91342,470000,4,3,SingleFamilyResidence,1748
350,JAN 28 2019,13040 Dronfield Ave #15,Sylmar,CA,91342,150000,1,1,SingleFamilyResidence,589
351,JAN 28 2019,1120 Los Palos St,Los Angeles,CA,90023,400000,3,1,SingleFamilyResidence,1170
352,JAN 28 2019,1219 Stringer Ave,Los Angeles,CA,90063,540000,6,3,SingleFamilyResidence,2310
353,JAN 28 2019,5303 Union Pacific Ave,Los Angeles,CA,90022,445000,3,2,SingleFamilyResidence,1984
354,JAN 28 2019,8401 Capistrano Ave,West Hills,CA,91304,570000,3,175,SingleFamilyResidence,1506
355,JAN 28 2019,15175 Magnolia Blvd Unit C,Sherman Oaks,CA,91403,620000,3,25,SingleFamilyResidence,1570
356,JAN 28 2019,10114 Gaviota Ave,North Hills,CA,91343,600000,3,25,SingleFamilyResidence,2170
357,JAN 28 2019,4724 Kester Ave #108,Sherman Oaks,CA,91403,599000,3,2,SingleFamilyResidence,1373
358,JAN 29 2019,,Los Angeles,CA,,25000,,,Accommodation,
359,JAN 29 2019,,Los Angeles,CA,,375000,,,Accommodation,
360,FEB 1 2019,,Los Angeles,CA,,303198,,,SingleFamilyResidence,
